run_ts,as_of,asset,timeframe,current_close,selected_strategy,param_label,train_sharpe,stand_down,raw_signal,current_signal,is_flip,weight,target_units,target_notional_sgd
2026-04-30T15:51:40.404301+00:00,2026-04-30T23:59:59.999000+00:00,ETHUSDT,1d,2264.71,tsmom,lb720h,0.04465484922759024,1,1,0,0,0.14182180242535025,0.0,0.0
2026-04-30T15:51:40.404301+00:00,2026-04-30T23:59:59.999000+00:00,SOLUSDT,1d,83.31,meanrev,w336h_z2.0_x0.0,-0.23629712428141117,1,0,0,0,0.15264589005709514,0.0,0.0
2026-04-30T15:51:40.404301+00:00,2026-04-30T23:59:59.999000+00:00,TRXUSDT,1d,0.3257,meanrev,w336h_z2.0_x0.0,0.14738367705775862,1,0,0,0,0.4001220106710786,0.0,0.0
2026-04-30T15:51:40.404301+00:00,2026-04-30T23:59:59.999000+00:00,RENDERUSDT,1d,1.676,tsmom,lb168h,-0.21342355819725195,1,0,0,0,0.1136552422330631,0.0,0.0
2026-05-01T06:22:42.125908+00:00,2026-05-01T23:59:59.999000+00:00,BTCUSDT,1d,77118.83,tsmom,lb96h,-0.14434159673064587,1,0,0,0,0.19015858504603525,0.0,0.0
2026-05-01T06:22:42.125908+00:00,2026-05-01T23:59:59.999000+00:00,ETHUSDT,1d,2284.84,tsmom,lb720h,0.054442162441822255,1,1,0,0,0.14326099914861262,0.0,0.0
2026-05-01T06:22:42.125908+00:00,2026-05-01T23:59:59.999000+00:00,SOLUSDT,1d,84.11,meanrev,w336h_z2.0_x0.0,-0.2203771498296509,1,0,0,0,0.15391182826381605,0.0,0.0
2026-05-01T06:22:42.125908+00:00,2026-05-01T23:59:59.999000+00:00,TRXUSDT,1d,0.3262,meanrev,w336h_z2.0_x0.0,0.15602842337122633,1,0,0,0,0.3987351521181559,0.0,0.0
2026-05-01T06:22:42.125908+00:00,2026-05-01T23:59:59.999000+00:00,RENDERUSDT,1d,1.697,tsmom,lb168h,-0.19646600347582127,1,0,0,0,0.11393343542338008,0.0,0.0
2026-05-02T04:14:51.045159+00:00,2026-05-02T23:59:59.999000+00:00,BTCUSDT,1d,78283.1,tsmom,lb96h,-0.12046000708524003,1,1,0,0,0.18903976283806337,0.0,0.0
2026-05-02T04:14:51.045159+00:00,2026-05-02T23:59:59.999000+00:00,ETHUSDT,1d,2302.52,tsmom,lb168h,0.1387864858071863,1,0,0,0,0.1430975602966161,0.0,0.0
2026-05-02T04:14:51.045159+00:00,2026-05-02T23:59:59.999000+00:00,SOLUSDT,1d,83.68,meanrev,w336h_z2.0_x0.0,-0.22904823198945923,1,0,0,0,0.15516973640205145,0.0,0.0
2026-05-02T04:14:51.045159+00:00,2026-05-02T23:59:59.999000+00:00,TRXUSDT,1d,0.3273,meanrev,w336h_z2.0_x0.0,0.1749648070807317,1,0,0,0,0.3990013284454061,0.0,0.0
2026-05-02T04:14:51.045159+00:00,2026-05-02T23:59:59.999000+00:00,RENDERUSDT,1d,1.706,tsmom,lb168h,-0.18880316484580892,1,0,0,0,0.113691612017863,0.0,0.0
2026-05-03T04:36:00.601853+00:00,2026-05-03T23:59:59.999000+00:00,BTCUSDT,1d,78200.0,tsmom,lb96h,-0.12103153485670375,1,1,0,0,0.1898076508654343,0.0,0.0
2026-05-03T04:36:00.601853+00:00,2026-05-03T23:59:59.999000+00:00,ETHUSDT,1d,2303.34,tsmom,lb168h,0.14035045455149786,1,0,0,0,0.14306182577953025,0.0,0.0
2026-05-03T04:36:00.601853+00:00,2026-05-03T23:59:59.999000+00:00,SOLUSDT,1d,83.7,meanrev,w336h_z2.0_x0.0,-0.22860749190999446,1,0,0,0,0.154962545855491,0.0,0.0
2026-05-03T04:36:00.601853+00:00,2026-05-03T23:59:59.999000+00:00,TRXUSDT,1d,0.3295,meanrev,w336h_z2.0_x0.0,0.2125210841492328,1,0,0,0,0.3981036888717095,0.0,0.0
2026-05-03T04:36:00.601853+00:00,2026-05-03T23:59:59.999000+00:00,RENDERUSDT,1d,1.764,tsmom,lb720h,-0.13293651481869903,1,0,0,0,0.11406428862783491,0.0,0.0
2026-05-04T04:35:52.026918+00:00,2026-05-04T23:59:59.999000+00:00,BTCUSDT,1d,80405.73,tsmom,lb720h,-0.11796853099923173,1,1,0,0,0.19575410833589946,0.0,0.0
2026-05-04T04:35:52.026918+00:00,2026-05-04T23:59:59.999000+00:00,ETHUSDT,1d,2392.22,tsmom,lb336h,0.28136132209871867,1,1,0,0,0.14537213786062955,0.0,0.0
2026-05-04T04:35:52.026918+00:00,2026-05-04T23:59:59.999000+00:00,SOLUSDT,1d,85.84,meanrev,w336h_z2.0_x0.0,-0.18545307884996035,1,0,0,0,0.15721035107343348,0.0,0.0
2026-05-04T04:35:52.026918+00:00,2026-05-04T23:59:59.999000+00:00,TRXUSDT,1d,0.3379,tsmom,lb720h,0.46219279141685304,0,1,1,1,0.387179442088749,674.3762348224869,227.87172974651833
2026-05-04T04:35:52.026918+00:00,2026-05-04T23:59:59.999000+00:00,RENDERUSDT,1d,1.873,tsmom,lb720h,0.015395902601583262,1,0,0,0,0.11448396064128849,0.0,0.0
2026-05-05T04:12:44.945566+00:00,2026-05-05T23:59:59.999000+00:00,BTCUSDT,1d,80812.49,tsmom,lb720h,-0.11044809901996591,1,1,0,0,0.19530347417013397,0.0,0.0
2026-05-05T04:12:44.945566+00:00,2026-05-05T23:59:59.999000+00:00,ETHUSDT,1d,2380.16,tsmom,lb168h,0.19511344866943064,1,1,0,0,0.14601793809765415,0.0,0.0
2026-05-05T04:12:44.945566+00:00,2026-05-05T23:59:59.999000+00:00,SOLUSDT,1d,84.72,meanrev,w336h_z2.0_x0.0,-0.20809658486842594,1,0,0,0,0.157000147667219,0.0,0.0
2026-05-05T04:12:44.945566+00:00,2026-05-05T23:59:59.999000+00:00,TRXUSDT,1d,0.3391,tsmom,lb720h,0.4965999479092703,0,1,1,0,0.38738875781126625,708.1221706016423,240.12422805101693
2026-05-05T04:12:44.945566+00:00,2026-05-05T23:59:59.999000+00:00,RENDERUSDT,1d,1.838,tsmom,lb720h,-0.03198969744846463,1,0,0,0,0.11428968225372667,0.0,0.0
2026-05-06T04:29:06.049563+00:00,2026-05-06T23:59:59.999000+00:00,BTCUSDT,1d,81465.78,tsmom,lb720h,0.13293428070400423,1,1,0,0,0.20195818973622828,0.0,0.0
2026-05-06T04:29:06.049563+00:00,2026-05-06T23:59:59.999000+00:00,ETHUSDT,1d,2373.82,tsmom,lb720h,0.22918538887693554,1,1,0,0,0.1485738838045728,0.0,0.0
2026-05-06T04:29:06.049563+00:00,2026-05-06T23:59:59.999000+00:00,SOLUSDT,1d,87.07,meanrev,w336h_z2.0_x0.0,-0.16070948549758496,1,0,0,0,0.1541520909405339,0.0,0.0
2026-05-06T04:29:06.049563+00:00,2026-05-06T23:59:59.999000+00:00,TRXUSDT,1d,0.3434,meanrev,w336h_z2.0_x0.0,0.4443257214995315,0,0,0,1,0.38398908901513745,0.0,0.0
2026-05-06T04:29:06.049563+00:00,2026-05-06T23:59:59.999000+00:00,RENDERUSDT,1d,1.917,tsmom,lb720h,0.07450585625438713,1,1,0,0,0.11132674650352753,0.0,0.0
2026-05-06T08:08:45.376316+00:00,2026-05-06T23:59:59.999000+00:00,BTCUSDT,1d,81616.85,tsmom,lb720h,0.1389155020556511,1,1,0,0,0.20237813441060942,0.0,0.0
2026-05-06T08:08:45.376316+00:00,2026-05-06T23:59:59.999000+00:00,ETHUSDT,1d,2378.3,tsmom,lb720h,0.23299696396276365,1,1,0,0,0.14891964653225773,0.0,0.0
2026-05-06T08:08:45.376316+00:00,2026-05-06T23:59:59.999000+00:00,SOLUSDT,1d,87.94,meanrev,w336h_z2.0_x0.0,-0.143219940971728,1,0,0,0,0.15403804491969225,0.0,0.0
2026-05-06T08:08:45.376316+00:00,2026-05-06T23:59:59.999000+00:00,TRXUSDT,1d,0.3422,meanrev,w336h_z2.0_x0.0,0.4238343146305987,0,0,0,0,0.3833375189838319,0.0,0.0
2026-05-06T08:08:45.376316+00:00,2026-05-06T23:59:59.999000+00:00,RENDERUSDT,1d,1.945,tsmom,lb720h,0.11176907834648578,1,1,0,0,0.11132665515360872,0.0,0.0
2026-05-07T04:29:39.185731+00:00,2026-05-07T23:59:59.999000+00:00,BTCUSDT,1d,80921.1,tsmom,lb720h,0.11283984216709421,1,1,0,0,0.2037933357564298,0.0,0.0
2026-05-07T04:29:39.185731+00:00,2026-05-07T23:59:59.999000+00:00,ETHUSDT,1d,2325.66,tsmom,lb720h,0.07404890022315819,1,1,0,0,0.14897064381412892,0.0,0.0
2026-05-07T04:29:39.185731+00:00,2026-05-07T23:59:59.999000+00:00,SOLUSDT,1d,88.1,meanrev,w336h_z2.0_x0.0,-0.13973551552662028,1,0,0,0,0.15253146844095858,0.0,0.0
2026-05-07T04:29:39.185731+00:00,2026-05-07T23:59:59.999000+00:00,TRXUSDT,1d,0.3444,meanrev,w336h_z2.0_x0.0,0.46085781934960424,0,0,0,0,0.3845275187957623,0.0,0.0
2026-05-07T04:29:39.185731+00:00,2026-05-07T23:59:59.999000+00:00,RENDERUSDT,1d,1.924,tsmom,lb720h,0.08384297375474878,1,0,0,0,0.11017703319272036,0.0,0.0
2026-05-08T04:12:31.759240+00:00,2026-05-08T23:59:59.999000+00:00,BTCUSDT,1d,79680.99,tsmom,lb720h,-0.12804339188138505,1,1,0,0,0.20650500158976384,0.0,0.0
2026-05-08T04:12:31.759240+00:00,2026-05-08T23:59:59.999000+00:00,ETHUSDT,1d,2282.72,tsmom,lb720h,0.05291053895306259,1,1,0,0,0.14944870401817317,0.0,0.0
2026-05-08T04:12:31.759240+00:00,2026-05-08T23:59:59.999000+00:00,SOLUSDT,1d,88.31,meanrev,w336h_z2.0_x0.0,-0.13557338610377376,1,0,0,0,0.15419183813579768,0.0,0.0
2026-05-08T04:12:31.759240+00:00,2026-05-08T23:59:59.999000+00:00,TRXUSDT,1d,0.3478,meanrev,w336h_z2.0_x0.0,0.517560631124831,0,0,0,0,0.3799700513536531,0.0,0.0
2026-05-08T04:12:31.759240+00:00,2026-05-08T23:59:59.999000+00:00,RENDERUSDT,1d,1.962,tsmom,lb720h,0.13421207122911644,1,0,0,0,0.10988440490261227,0.0,0.0
2026-05-09T04:18:26.699306+00:00,2026-05-09T23:59:59.999000+00:00,BTCUSDT,1d,80533.03,tsmom,lb720h,-0.11252929815612572,1,1,0,0,0.2079903076803479,0.0,0.0
2026-05-09T04:18:26.699306+00:00,2026-05-09T23:59:59.999000+00:00,ETHUSDT,1d,2319.36,tsmom,lb720h,0.07048081527541848,1,1,0,0,0.1497520755830647,0.0,0.0
2026-05-09T04:18:26.699306+00:00,2026-05-09T23:59:59.999000+00:00,SOLUSDT,1d,93.79,meanrev,w336h_z2.0_x0.0,-0.026259052407765285,1,0,0,0,0.15182003715766057,0.0,0.0
2026-05-09T04:18:26.699306+00:00,2026-05-09T23:59:59.999000+00:00,TRXUSDT,1d,0.351,tsmom,lb720h,0.6622026705499013,0,1,1,1,0.38201543668016424,1032.1141576321832,362.27206932889624
2026-05-09T04:18:26.699306+00:00,2026-05-09T23:59:59.999000+00:00,RENDERUSDT,1d,2.031,tsmom,lb720h,0.2237295317591915,1,0,0,0,0.10842214289876254,0.0,0.0
2026-05-10T04:39:04.902387+00:00,2026-05-10T23:59:59.999000+00:00,BTCUSDT,1d,80814.11,tsmom,lb720h,-0.10805464414340274,1,1,0,0,0.20936536543870599,0.0,0.0
2026-05-10T04:39:04.902387+00:00,2026-05-10T23:59:59.999000+00:00,ETHUSDT,1d,2329.99,tsmom,lb720h,0.07566070923404648,1,1,0,0,0.14974985508712654,0.0,0.0
2026-05-10T04:39:04.902387+00:00,2026-05-10T23:59:59.999000+00:00,SOLUSDT,1d,93.47,meanrev,w336h_z2.0_x0.0,-0.03261469415490381,1,0,0,0,0.15237832738779764,0.0,0.0
2026-05-10T04:39:04.902387+00:00,2026-05-10T23:59:59.999000+00:00,TRXUSDT,1d,0.3504,meanrev,w336h_z2.0_x0.0,0.5611597377882904,0,0,0,1,0.38088968793559097,0.0,0.0
2026-05-10T04:39:04.902387+00:00,2026-05-10T23:59:59.999000+00:00,RENDERUSDT,1d,2.0,tsmom,lb720h,0.18319843340371264,1,0,0,0,0.10761676415077882,0.0,0.0
2026-05-11T04:54:26.249685+00:00,2026-05-11T23:59:59.999000+00:00,BTCUSDT,1d,80864.26,tsmom,lb720h,-0.1080608280097413,1,1,0,0,0.21004201653369547,0.0,0.0
2026-05-11T04:54:26.249685+00:00,2026-05-11T23:59:59.999000+00:00,ETHUSDT,1d,2334.73,tsmom,lb336h,0.05467042389295081,1,1,0,0,0.14857599514156913,0.0,0.0
2026-05-11T04:54:26.249685+00:00,2026-05-11T23:59:59.999000+00:00,SOLUSDT,1d,95.2,meanrev,w336h_z2.0_x0.0,0.0017303760185423637,1,0,0,0,0.15135046661051896,0.0,0.0
2026-05-11T04:54:26.249685+00:00,2026-05-11T23:59:59.999000+00:00,TRXUSDT,1d,0.3499,meanrev,w336h_z2.0_x0.0,0.5526909147800066,0,0,0,0,0.38344419952904607,0.0,0.0
2026-05-11T04:54:26.249685+00:00,2026-05-11T23:59:59.999000+00:00,RENDERUSDT,1d,1.97,tsmom,lb720h,0.1439556614091018,1,0,0,0,0.1065873221851704,0.0,0.0
2026-05-12T04:30:50.409901+00:00,2026-05-12T23:59:59.999000+00:00,BTCUSDT,1d,81208.71,tsmom,lb720h,-0.10205068649515742,1,1,0,0,0.21252869573333502,0.0,0.0
2026-05-12T04:30:50.409901+00:00,2026-05-12T23:59:59.999000+00:00,ETHUSDT,1d,2311.83,tsmom,lb336h,0.036485243670885674,1,1,0,0,0.14874772609371895,0.0,0.0
2026-05-12T04:30:50.409901+00:00,2026-05-12T23:59:59.999000+00:00,SOLUSDT,1d,96.29,meanrev,w336h_z2.0_x0.0,0.02319658590125624,1,0,0,0,0.151283716016841,0.0,0.0
2026-05-12T04:30:50.409901+00:00,2026-05-12T23:59:59.999000+00:00,TRXUSDT,1d,0.3483,tsmom,lb336h,0.8533766990967221,0,1,1,1,0.38024938995527596,965.6731732552489,336.3439662448032
2026-05-12T04:30:50.409901+00:00,2026-05-12T23:59:59.999000+00:00,RENDERUSDT,1d,1.906,tsmom,lb720h,0.06032456202969398,1,1,0,0,0.10719047220082906,0.0,0.0
2026-05-13T04:38:01.178640+00:00,2026-05-13T23:59:59.999000+00:00,BTCUSDT,1d,81224.09,tsmom,lb720h,-0.10109898150988492,1,1,0,0,0.2102812250515538,0.0,0.0
2026-05-13T04:38:01.178640+00:00,2026-05-13T23:59:59.999000+00:00,ETHUSDT,1d,2305.26,tsmom,lb720h,0.06259784522812077,1,0,0,0,0.14679090751881177,0.0,0.0
2026-05-13T04:38:01.178640+00:00,2026-05-13T23:59:59.999000+00:00,SOLUSDT,1d,95.65,meanrev,w336h_z2.0_x0.0,0.010681771692647953,1,0,0,0,0.14875287663448697,0.0,0.0
2026-05-13T04:38:01.178640+00:00,2026-05-13T23:59:59.999000+00:00,TRXUSDT,1d,0.349,tsmom,lb336h,0.7620422213616601,0,1,1,0,0.3869535486728979,1108.7494231315127,386.9535486728979
2026-05-13T04:38:01.178640+00:00,2026-05-13T23:59:59.999000+00:00,RENDERUSDT,1d,1.935,tsmom,lb720h,0.09819528588398124,1,1,0,0,0.10722144212224953,0.0,0.0
2026-05-14T04:36:29.080558+00:00,2026-05-14T23:59:59.999000+00:00,BTCUSDT,1d,79336.28,tsmom,lb720h,-0.13557416585610063,1,1,0,0,0.20749260225394886,0.0,0.0
2026-05-14T04:36:29.080558+00:00,2026-05-14T23:59:59.999000+00:00,ETHUSDT,1d,2252.35,tsmom,lb720h,0.036691598394532225,1,0,0,0,0.14578835379871974,0.0,0.0
2026-05-14T04:36:29.080558+00:00,2026-05-14T23:59:59.999000+00:00,SOLUSDT,1d,90.35,meanrev,w336h_z2.0_x0.0,-0.09353668193500393,1,0,0,0,0.1457529512525211,0.0,0.0
2026-05-14T04:36:29.080558+00:00,2026-05-14T23:59:59.999000+00:00,TRXUSDT,1d,0.3503,tsmom,lb336h,0.878381947598572,0,1,1,0,0.3874257824773962,1105.982821802444,387.4257824773961
2026-05-14T04:36:29.080558+00:00,2026-05-14T23:59:59.999000+00:00,RENDERUSDT,1d,1.846,tsmom,lb720h,-0.01827808495418496,1,1,0,0,0.11354031021741408,0.0,0.0
2026-05-15T04:42:32.022878+00:00,2026-05-15T23:59:59.999000+00:00,BTCUSDT,1d,81012.17,tsmom,lb720h,-0.10532433676010979,1,1,0,0,0.20506444250754283,0.0,0.0
2026-05-15T04:42:32.022878+00:00,2026-05-15T23:59:59.999000+00:00,ETHUSDT,1d,2269.36,tsmom,lb720h,0.04504848472393119,1,0,0,0,0.14525622451768136,0.0,0.0
2026-05-15T04:42:32.022878+00:00,2026-05-15T23:59:59.999000+00:00,SOLUSDT,1d,91.81,meanrev,w336h_z2.0_x0.0,-0.06473765912115113,1,0,0,0,0.14563945217175495,0.0,0.0
2026-05-15T04:42:32.022878+00:00,2026-05-15T23:59:59.999000+00:00,TRXUSDT,1d,0.3539,tsmom,lb336h,0.9161391469503358,0,1,1,0,0.3880747021865873,1096.565985268684,388.0747021865873
2026-05-15T04:42:32.022878+00:00,2026-05-15T23:59:59.999000+00:00,RENDERUSDT,1d,1.905,tsmom,lb720h,0.059053551300352364,1,1,0,0,0.1159651786164335,0.0,0.0
2026-05-16T04:23:39.555388+00:00,2026-05-16T23:59:59.999000+00:00,BTCUSDT,1d,79089.59,tsmom,lb720h,-0.141594868519701,1,1,0,0,0.2023764190463447,0.0,0.0
2026-05-16T04:23:39.555388+00:00,2026-05-16T23:59:59.999000+00:00,ETHUSDT,1d,2226.97,tsmom,lb720h,0.024305201154255923,1,0,0,0,0.14443058708621054,0.0,0.0
2026-05-16T04:23:39.555388+00:00,2026-05-16T23:59:59.999000+00:00,SOLUSDT,1d,88.98,meanrev,w336h_z2.0_x0.0,-0.12029641779462169,1,0,0,0,0.14425336730218122,0.0,0.0
2026-05-16T04:23:39.555388+00:00,2026-05-16T23:59:59.999000+00:00,TRXUSDT,1d,0.3516,tsmom,lb720h,0.6732752605653093,0,1,1,0,0.39108345229932645,1112.2965082460933,391.08345229932644
2026-05-16T04:23:39.555388+00:00,2026-05-16T23:59:59.999000+00:00,RENDERUSDT,1d,1.884,tsmom,lb720h,0.031596394818440426,1,1,0,0,0.11785617426593704,0.0,0.0
2026-05-17T04:46:26.955315+00:00,2026-05-17T23:59:59.999000+00:00,BTCUSDT,1d,78193.29,tsmom,lb720h,-0.15687687453078747,1,1,0,0,0.20293979953861271,0.0,0.0
2026-05-17T04:46:26.955315+00:00,2026-05-17T23:59:59.999000+00:00,ETHUSDT,1d,2189.72,tsmom,lb720h,0.006756635136518452,1,0,0,0,0.14569273668502675,0.0,0.0
2026-05-17T04:46:26.955315+00:00,2026-05-17T23:59:59.999000+00:00,SOLUSDT,1d,86.93,tsmom,lb720h,-0.2369485850112056,1,0,0,0,0.14615075582974527,0.0,0.0
2026-05-17T04:46:26.955315+00:00,2026-05-17T23:59:59.999000+00:00,TRXUSDT,1d,0.354,meanrev,w336h_z2.0_x0.0,0.6183032188908345,0,0,0,1,0.38834111514312836,0.0,0.0
2026-05-17T04:46:26.955315+00:00,2026-05-17T23:59:59.999000+00:00,RENDERUSDT,1d,1.838,tsmom,lb720h,-0.02848488160213208,1,0,0,0,0.11687559280348693,0.0,0.0
2026-05-18T05:01:17.134166+00:00,2026-05-18T23:59:59.999000+00:00,BTCUSDT,1d,77044.04,macross,f168h_s720h,-0.06226096855922584,1,1,0,0,0.20107679319042387,0.0,0.0
2026-05-18T05:01:17.134166+00:00,2026-05-18T23:59:59.999000+00:00,ETHUSDT,1d,2124.35,tsmom,lb720h,-0.025347487445862276,1,0,0,0,0.15293572641021053,0.0,0.0
2026-05-18T05:01:17.134166+00:00,2026-05-18T23:59:59.999000+00:00,SOLUSDT,1d,85.26,meanrev,w336h_z2.0_x0.0,-0.1829505860402013,1,0,0,0,0.14568001696954613,0.0,0.0
2026-05-18T05:01:17.134166+00:00,2026-05-18T23:59:59.999000+00:00,TRXUSDT,1d,0.3567,meanrev,w336h_z2.0_x0.0,0.6632946291926032,0,0,0,0,0.38598698329328046,0.0,0.0
2026-05-18T05:01:17.134166+00:00,2026-05-18T23:59:59.999000+00:00,RENDERUSDT,1d,1.791,tsmom,lb720h,-0.09015299519808671,1,1,0,0,0.114320480136539,0.0,0.0
2026-05-19T04:53:31.492655+00:00,2026-05-19T23:59:59.999000+00:00,BTCUSDT,1d,76919.52,macross,f168h_s720h,-0.06392650802645918,1,0,0,0,0.19213402409854008,0.0,0.0
2026-05-19T04:53:31.492655+00:00,2026-05-19T23:59:59.999000+00:00,ETHUSDT,1d,2134.8,tsmom,lb720h,0.07998729931941859,1,0,0,0,0.1459060652277097,0.0,0.0
2026-05-19T04:53:31.492655+00:00,2026-05-19T23:59:59.999000+00:00,SOLUSDT,1d,85.21,meanrev,w336h_z2.0_x0.0,-0.18389485368258718,1,0,0,0,0.13900168531418905,0.0,0.0
2026-05-19T04:53:31.492655+00:00,2026-05-19T23:59:59.999000+00:00,TRXUSDT,1d,0.3569,tsmom,lb168h,0.7719318585212332,0,1,1,1,0.41069245213140004,1150.7213564903336,410.69245213140005
2026-05-19T04:53:31.492655+00:00,2026-05-19T23:59:59.999000+00:00,RENDERUSDT,1d,1.837,tsmom,lb720h,-0.029575350313666017,1,1,0,0,0.11226577322816117,0.0,0.0
2026-05-20T04:57:38.927533+00:00,2026-05-20T23:59:59.999000+00:00,BTCUSDT,1d,76775.52,macross,f168h_s720h,-0.06585221170122896,1,0,0,0,0.194739378496778,0.0,0.0
2026-05-20T04:57:38.927533+00:00,2026-05-20T23:59:59.999000+00:00,ETHUSDT,1d,2112.81,tsmom,lb720h,0.06904541534426803,1,0,0,0,0.1477378544144696,0.0,0.0
2026-05-20T04:57:38.927533+00:00,2026-05-20T23:59:59.999000+00:00,SOLUSDT,1d,84.18,meanrev,w336h_z2.0_x0.0,-0.20338100637700665,1,0,0,0,0.13994615283477183,0.0,0.0
2026-05-20T04:57:38.927533+00:00,2026-05-20T23:59:59.999000+00:00,TRXUSDT,1d,0.3555,tsmom,lb336h,0.9256871164840424,0,1,1,0,0.4065479474355265,1143.594788848176,406.54794743552657
2026-05-20T04:57:38.927533+00:00,2026-05-20T23:59:59.999000+00:00,RENDERUSDT,1d,1.838,tsmom,lb168h,0.06452951521427902,1,0,0,0,0.11102866681845397,0.0,0.0
2026-05-21T05:03:22.012868+00:00,2026-05-21T23:59:59.999000+00:00,BTCUSDT,1d,78061.3,tsmom,lb720h,-0.04742476173684153,1,1,0,0,0.19564801074149482,0.0,0.0
2026-05-21T05:03:22.012868+00:00,2026-05-21T23:59:59.999000+00:00,ETHUSDT,1d,2145.8,tsmom,lb720h,0.08546640238564757,1,0,0,0,0.14881632735099187,0.0,0.0
2026-05-21T05:03:22.012868+00:00,2026-05-21T23:59:59.999000+00:00,SOLUSDT,1d,87.02,meanrev,w336h_z2.0_x0.0,-0.1494142947739241,1,0,0,0,0.1387474035647721,0.0,0.0
2026-05-21T05:03:22.012868+00:00,2026-05-21T23:59:59.999000+00:00,TRXUSDT,1d,0.3598,tsmom,lb336h,0.9800166393973482,0,1,1,0,0.4065097961924007,1129.8215569549768,406.50979619240064
2026-05-21T05:03:22.012868+00:00,2026-05-21T23:59:59.999000+00:00,RENDERUSDT,1d,1.945,tsmom,lb168h,0.15580260934680068,1,1,0,0,0.1102784621503405,0.0,0.0
2026-05-22T04:55:16.521872+00:00,2026-05-22T23:59:59.999000+00:00,BTCUSDT,1d,77638.0,macross,f168h_s720h,-0.05431517487784407,1,0,0,0,0.19539793390607257,0.0,0.0
2026-05-22T04:55:16.521872+00:00,2026-05-22T23:59:59.999000+00:00,ETHUSDT,1d,2133.66,tsmom,lb720h,0.07943062209209349,1,0,0,0,0.1485407818601322,0.0,0.0
2026-05-22T04:55:16.521872+00:00,2026-05-22T23:59:59.999000+00:00,SOLUSDT,1d,86.96,meanrev,w336h_z2.0_x0.0,-0.15050483611567675,1,0,0,0,0.13836875683277797,0.0,0.0
2026-05-22T04:55:16.521872+00:00,2026-05-22T23:59:59.999000+00:00,TRXUSDT,1d,0.3647,tsmom,lb168h,0.8662766444727263,0,1,1,0,0.4083735632126063,1014.1897292335624,369.87499425148025
2026-05-22T04:55:16.521872+00:00,2026-05-22T23:59:59.999000+00:00,RENDERUSDT,1d,2.009,tsmom,lb168h,0.20955421207869362,1,1,0,0,0.10931896418841093,0.0,0.0
2026-05-23T04:32:39.524739+00:00,2026-05-23T23:59:59.999000+00:00,BTCUSDT,1d,75641.47,macross,f168h_s720h,-0.08093156925026128,1,0,0,0,0.19537757888785198,0.0,0.0
2026-05-23T04:32:39.524739+00:00,2026-05-23T23:59:59.999000+00:00,ETHUSDT,1d,2069.6,tsmom,lb720h,0.04755983233229557,1,0,0,0,0.14888677002539275,0.0,0.0
2026-05-23T04:32:39.524739+00:00,2026-05-23T23:59:59.999000+00:00,SOLUSDT,1d,84.64,meanrev,w168h_z2.0_x0.0,-0.2053040448817812,1,0,0,0,0.13826006174031374,0.0,0.0
